index,course_code,course_name,course_uoc,url_core,Overview,Faculty,School,Study_Level,offering_Terms,Campus,Indicative_contact_hours
0,COMP1511,Programming Fundamentals,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP1511/,"An introduction to problem-solving via programming, which aims to have students develop proficiency in using a high level programming language. Topics: algorithms, program structures (statements, sequence, selection, iteration, functions), data types (numeric, character), data structures (arrays, tuples, pointers, lists), storage structures (memory, addresses), introduction to analysis of algorithms, testing, code quality, teamwork, and reflective practice. The course includes extensive practical work in labs and programming projects.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,"Term 1, Term 2, Term 3",Kensington,7
1,COMP1521,Computer Systems Fundamentals,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP1521/,"This course provides a programmer's view on how a computer system executes programs, manipulates data and communicates. It enables students to become effective programmers in dealing with issues of performance, portability, and robustness. It is typically taken in the semester after completing COMP1511, but could be delayed and taken later. It serves as a foundation for later courses on networks, operating systems, computer architecture and compilers, where a deeper understanding of systems-level issues is required.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,"Term 2, Term 3",Kensington,
2,COMP1531,Software Engineering Fundamentals,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP1531/,"This course provides an introduction to software engineering principles: basic software lifecycle concepts, modern development methodologies, conceptual modeling and how these activities relate to programming. It also introduces the basic notions of team-based project management via conducting a project to design, build and deploy a simple web-based application. It is typically taken in the semester after completing COMP1511, but could be delayed and taken later. It provides essential background for the teamwork and project management required in many later courses.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,"Term 1, Term 3",Kensington,7
3,COMP2511,Object-Oriented Design & Programming,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP2511/,"This course aims to introduce students to the principles of object-oriented design and to fundamental techniques in object-oriented programming. It is typically taken in the second year of study, after COMP2521, to ensure an appropriate background in data structures. The knowledge gained in COMP2511 is useful in a wide range of later-year CS courses.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,"Term 2, Term 3",Kensington,
4,COMP2521,Data Structures and Algorithms,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP2521/,"The goal of this course is to deepen students' understanding of data structures and algorithms and how these can be employed effectively in the design of software systems. We anticipate that it will generally be taken in the second year of a program, but since its only pre-requisite is COMP1511, is it possible to take it in first year. It is an important course in covering a range of core data structures and algorithms that will be used in context in later courses.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,"Term 1, Term 3",Kensington,
5,COMP3900,Computer Science Project,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP3900/,"A capstone software project. Students work in teams to define, implement and evaluate a real-world software system. Most of the work in this course is team-based project work, although there are some introductory lectures on software project management and teamwork strategies. Project teams meet fortnightly with project mentors to report on the progress of the project. Assessment is based on a project proposal, a final project demonstration and report, and on the quality of the software system itself. Students are also required to reflect on their work and to provide peer assessment of their team-mates' contributions to the project.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,"Term 1, Term 2, Term 3",Kensington,10
6,COMP4920,Management and Ethics,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP4920/,This course will develop a framework on which management and ethical issues can be developed. and also develop skills in software project management.,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 3,Kensington,4
7,MATH1081,Discrete Mathematics,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/MATH1081/,,Faculty of Science,School of Mathematics & Statistics,Undergraduate,"Term 1, Term 2, Term 3",Kensington,Partially online
8,COMP3311,Database Systems,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP3311/,"Data models: entity-relationship, relational, object-oriented. Relational database management systems: data definition, query languages, development tools. Database application design and implementation. Architecture of relational database management systems: storage management, query processing, transaction processing. Lab: design and implementation of a database application.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,"Term 1, Term 3",Kensington,
9,COMP6714,Information Retrieval and Web Search,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP6714/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 3,Kensington,
10,COMP9313,Big Data Management,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP9313/,"This course introduces the core concepts and technologies involved in managing Big Data. Topics include: characteristics of Big Bata and Big Data analysis, storage systems (e.g. HDFS, S3), techniques for manipulating Big Data (e.g. MapReduce, streaming, compression), programming languages (e.g. Spark, PigLatin), query languages (e.g. Jaql, Hive), database systems (e.g. noSQL systems, HBase), and typical applications (e.g. recommender systems, dimensionality reduction, text analysis).",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,"Term 2, Term 3",Kensington,3
11,COMP9315,Database Systems Implementation,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP9315/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 1,Kensington,
12,COMP9318,Data Warehousing and Data Mining,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP9318/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 1,Kensington,4
13,COMP9319,Web Data Compression and Search,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP9319/,"Data Compression: Adaptive Coding, Information Theory; Text Compression (ZIP, GZIP, BZIP, etc); Burrows-Wheeler Transform and Backward Search; XML Compression",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 2,Kensington,
14,COMP3511,Human Computer Interaction,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP3511/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,"Summer Term, Term 2",Kensington,
15,COMP9321,Data Services Engineering,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP9321/,"This course aims to introduce the student to core concepts and practical skills for engineering the data in Web-service-oriented data-driven applications. Specifically, the course aims to expose students to basic infrastructure for building data services on the Web, including techniques to access and ingest data in internal/external sources, develop software services to curate (e.g. extract, transform, correct, aggregate the data), develop services to apply various analytics and develop services to visualize the data to communicate effectively using data. The course uses the Python programming language as the practical basis for its modules. However, the concepts taught are universal and can be applied to any other web development language/framework. ",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 1,Kensington,
16,COMP9322,Software Service Design and Engineering,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP9322/,"The notion of “software as a service” (SaaS) plays a critical role in building distributed, scalable application platforms. This course arms students with the knowledge and expertise to design and engineer services using modern Web technologies. Based on Service Oriented Architecture (SOA) principles, students will be exposed to various design and implementation methodologies, including microservices and their associated design patterns, and API design and management. In addition, this course will strengthen students’ data modeling expertise, covering topics on semantic modelling of both simple and complex structures, and its usage in business analysis. The course will also describe the technical standards and technologies that support semantic data modelling. After completing this course, students will be able to (i) describe different architectural design approaches and their role in engineering software. (ii) apply Web service composition techniques in a concrete setting, (iii) be competent in designing, managing, documenting, testing and securing APIs, (iv) understand techniques for semantic modelling of simple and complex structures, as well as their associated technical standards and technologies.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 3,Kensington,
17,COMP9323,Software as a Service Project,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP9323/,"This course allows students to explore principles, techniques, architectures, and enabling technologies for the development of the different components and layers of complex SaaS systems. In particular, it discusses the processes related to (1) building a large enterprise system in collaboration with other project members, (2) developing software in a culture of participation, (3) developing software using agile software engineering methodologies, (4) integrating a number of separate components to build an integrated system, and (5) developing appropriate testing strategies and methodologies for given projects.",Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 2,Kensington,5
18,COMP3411,Artificial Intelligence,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP3411/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,"Summer Term, Term 1",Kensington,5
19,COMP3431,Robotic Software Architecture,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP3431/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 3,Kensington,5
20,COMP4418,Knowledge Representation and Reasoning,6,https://www.handbook.unsw.edu.au/undergraduate/courses/2020/COMP4418/,,Faculty of Engineering,School of Computer Science and Engineering,Undergraduate,Term 3,Kensington,
